IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.76.222.57,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,17744 kB/s
47.76.29.115,2053,true,HKG,Asia Pacific,Hong Kong,62 ms,15483 kB/s
47.76.192.24,8443,true,HKG,Asia Pacific,Hong Kong,76 ms,14480 kB/s
47.238.35.50,2096,true,HKG,Asia Pacific,Hong Kong,57 ms,11061 kB/s
47.76.192.24,2053,true,HKG,Asia Pacific,Hong Kong,57 ms,10017 kB/s
47.76.98.98,2053,true,HKG,Asia Pacific,Hong Kong,58 ms,9495 kB/s
47.76.98.98,8443,true,HKG,Asia Pacific,Hong Kong,55 ms,9204 kB/s
47.238.35.50,8443,true,HKG,Asia Pacific,Hong Kong,59 ms,8945 kB/s
47.76.192.24,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,7847 kB/s
47.76.49.246,2053,true,HKG,Asia Pacific,Hong Kong,59 ms,7317 kB/s
47.76.222.57,2083,true,HKG,Asia Pacific,Hong Kong,65 ms,7192 kB/s
47.76.222.57,8443,true,HKG,Asia Pacific,Hong Kong,66 ms,5989 kB/s
47.237.95.146,2083,true,SIN,Asia Pacific,Singapore,290 ms,5944 kB/s
47.237.94.140,2096,true,SIN,Asia Pacific,Singapore,308 ms,5769 kB/s
47.76.225.255,2053,true,HKG,Asia Pacific,Hong Kong,69 ms,5691 kB/s
47.238.5.0,2083,true,HKG,Asia Pacific,Hong Kong,85 ms,5666 kB/s
47.236.144.196,8443,true,SIN,Asia Pacific,Singapore,292 ms,5566 kB/s
47.237.0.31,2096,true,SIN,Asia Pacific,Singapore,278 ms,5499 kB/s
47.237.100.206,2053,true,SIN,Asia Pacific,Singapore,292 ms,5308 kB/s
47.236.169.141,2087,true,SIN,Asia Pacific,Singapore,302 ms,5254 kB/s
47.236.237.90,2083,true,SIN,Asia Pacific,Singapore,301 ms,5230 kB/s
47.237.92.26,2096,true,SIN,Asia Pacific,Singapore,328 ms,5224 kB/s
47.76.222.57,2053,true,HKG,Asia Pacific,Hong Kong,73 ms,5143 kB/s
47.237.95.156,2083,true,SIN,Asia Pacific,Singapore,284 ms,4984 kB/s
47.236.237.90,2087,true,SIN,Asia Pacific,Singapore,286 ms,4978 kB/s
47.236.171.205,2083,true,SIN,Asia Pacific,Singapore,278 ms,4978 kB/s
47.237.95.146,8443,true,SIN,Asia Pacific,Singapore,317 ms,4953 kB/s
47.236.253.41,8443,true,SIN,Asia Pacific,Singapore,320 ms,4915 kB/s
47.236.166.131,2083,true,SIN,Asia Pacific,Singapore,311 ms,4914 kB/s
8.222.204.128,443,true,SIN,Asia Pacific,Singapore,315 ms,4907 kB/s
47.236.117.48,2083,true,SIN,Asia Pacific,Singapore,278 ms,4885 kB/s
47.237.95.146,2096,true,SIN,Asia Pacific,Singapore,320 ms,4871 kB/s
47.237.10.1,2083,true,SIN,Asia Pacific,Singapore,296 ms,4848 kB/s
47.236.253.41,2096,true,SIN,Asia Pacific,Singapore,283 ms,4847 kB/s
47.236.253.41,2053,true,SIN,Asia Pacific,Singapore,320 ms,4838 kB/s
47.237.82.15,2087,true,SIN,Asia Pacific,Singapore,305 ms,4814 kB/s
47.236.102.102,2083,true,SIN,Asia Pacific,Singapore,314 ms,4799 kB/s
47.236.170.225,2053,true,SIN,Asia Pacific,Singapore,298 ms,4787 kB/s
47.236.17.193,2053,true,SIN,Asia Pacific,Singapore,305 ms,4744 kB/s
47.236.117.48,2096,true,SIN,Asia Pacific,Singapore,280 ms,4722 kB/s
47.237.82.15,2083,true,SIN,Asia Pacific,Singapore,283 ms,4716 kB/s
47.236.75.113,2053,true,SIN,Asia Pacific,Singapore,321 ms,4707 kB/s
47.237.14.220,2083,true,SIN,Asia Pacific,Singapore,291 ms,4699 kB/s
47.236.10.182,2053,true,SIN,Asia Pacific,Singapore,304 ms,4680 kB/s
47.237.125.8,2087,true,SIN,Asia Pacific,Singapore,312 ms,4671 kB/s
47.236.97.90,8443,true,SIN,Asia Pacific,Singapore,291 ms,4658 kB/s
47.238.5.0,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,4642 kB/s
47.236.117.48,2087,true,SIN,Asia Pacific,Singapore,321 ms,4620 kB/s
47.237.14.220,2096,true,SIN,Asia Pacific,Singapore,285 ms,4578 kB/s
47.237.83.20,2053,true,SIN,Asia Pacific,Singapore,284 ms,4572 kB/s
47.237.125.8,2083,true,SIN,Asia Pacific,Singapore,285 ms,4547 kB/s
47.237.86.185,2087,true,SIN,Asia Pacific,Singapore,290 ms,4521 kB/s
47.236.170.225,2083,true,SIN,Asia Pacific,Singapore,321 ms,4520 kB/s
47.236.17.193,2096,true,SIN,Asia Pacific,Singapore,290 ms,4494 kB/s
47.76.98.98,2083,true,HKG,Asia Pacific,Hong Kong,59 ms,4489 kB/s
47.236.5.223,2087,true,SIN,Asia Pacific,Singapore,316 ms,4466 kB/s
47.237.95.156,2053,true,SIN,Asia Pacific,Singapore,282 ms,4465 kB/s
47.236.202.91,8443,true,SIN,Asia Pacific,Singapore,278 ms,4405 kB/s
47.237.121.38,2053,true,SIN,Asia Pacific,Singapore,293 ms,4405 kB/s
47.236.9.152,2053,true,SIN,Asia Pacific,Singapore,288 ms,4404 kB/s
47.236.202.91,2096,true,SIN,Asia Pacific,Singapore,313 ms,4373 kB/s
47.237.86.185,2053,true,SIN,Asia Pacific,Singapore,296 ms,4362 kB/s
47.236.150.13,8443,true,SIN,Asia Pacific,Singapore,319 ms,4346 kB/s
47.236.118.216,2053,true,SIN,Asia Pacific,Singapore,284 ms,4342 kB/s
47.236.166.131,2096,true,SIN,Asia Pacific,Singapore,296 ms,4338 kB/s
47.236.9.152,2083,true,SIN,Asia Pacific,Singapore,301 ms,4321 kB/s
47.236.17.193,2083,true,SIN,Asia Pacific,Singapore,285 ms,4289 kB/s
47.80.2.19,443,true,ICN,Asia Pacific,Seoul,64 ms,4287 kB/s
47.237.84.173,8443,true,SIN,Asia Pacific,Singapore,291 ms,4284 kB/s
47.236.164.215,8443,true,SIN,Asia Pacific,Singapore,304 ms,4279 kB/s
47.236.171.205,2096,true,SIN,Asia Pacific,Singapore,297 ms,4267 kB/s
47.236.118.216,2096,true,SIN,Asia Pacific,Singapore,275 ms,4265 kB/s
47.236.10.182,2096,true,SIN,Asia Pacific,Singapore,299 ms,4264 kB/s
47.237.84.173,2096,true,SIN,Asia Pacific,Singapore,321 ms,4261 kB/s
47.236.97.90,2087,true,SIN,Asia Pacific,Singapore,277 ms,4261 kB/s
47.236.169.141,2083,true,SIN,Asia Pacific,Singapore,325 ms,4253 kB/s
47.236.202.91,2083,true,SIN,Asia Pacific,Singapore,302 ms,4246 kB/s
47.236.237.90,2096,true,SIN,Asia Pacific,Singapore,309 ms,4239 kB/s
47.239.10.224,443,true,HKG,Asia Pacific,Hong Kong,60 ms,4207 kB/s
47.238.36.145,80,true,SIN,Asia Pacific,Singapore,66 ms,4194 kB/s
47.237.95.140,2087,true,SIN,Asia Pacific,Singapore,312 ms,4175 kB/s
47.237.81.112,2087,true,SIN,Asia Pacific,Singapore,319 ms,4171 kB/s
47.236.164.215,2053,true,SIN,Asia Pacific,Singapore,294 ms,4168 kB/s
47.236.145.85,8443,true,SIN,Asia Pacific,Singapore,288 ms,4159 kB/s
47.237.14.220,2053,true,SIN,Asia Pacific,Singapore,306 ms,4138 kB/s
47.236.169.164,2087,true,SIN,Asia Pacific,Singapore,298 ms,4136 kB/s
47.236.118.216,2087,true,SIN,Asia Pacific,Singapore,311 ms,4126 kB/s
47.237.95.13,2083,true,SIN,Asia Pacific,Singapore,297 ms,4105 kB/s
47.237.10.1,2096,true,SIN,Asia Pacific,Singapore,312 ms,4102 kB/s
47.236.102.102,2087,true,SIN,Asia Pacific,Singapore,281 ms,4098 kB/s
47.236.172.95,2083,true,SIN,Asia Pacific,Singapore,304 ms,4079 kB/s
47.76.255.235,80,true,SIN,Asia Pacific,Singapore,53 ms,4079 kB/s
47.237.0.31,2053,true,SIN,Asia Pacific,Singapore,281 ms,4054 kB/s
47.237.95.13,2087,true,SIN,Asia Pacific,Singapore,288 ms,4050 kB/s
47.237.83.20,2083,true,SIN,Asia Pacific,Singapore,305 ms,4050 kB/s
47.76.245.164,80,true,SIN,Asia Pacific,Singapore,58 ms,4040 kB/s
47.239.12.227,80,true,SIN,Asia Pacific,Singapore,62 ms,4039 kB/s
47.236.170.54,2087,true,SIN,Asia Pacific,Singapore,302 ms,4037 kB/s
47.236.144.156,8443,true,SIN,Asia Pacific,Singapore,288 ms,4034 kB/s
47.238.52.160,80,true,SIN,Asia Pacific,Singapore,79 ms,4024 kB/s
47.238.3.10,80,true,SIN,Asia Pacific,Singapore,63 ms,4022 kB/s
47.237.100.206,2096,true,SIN,Asia Pacific,Singapore,309 ms,4018 kB/s
47.236.17.193,2087,true,SIN,Asia Pacific,Singapore,287 ms,4017 kB/s
47.76.106.86,80,true,SIN,Asia Pacific,Singapore,67 ms,4008 kB/s
47.238.235.163,443,true,HKG,Asia Pacific,Hong Kong,59 ms,4006 kB/s
47.236.87.246,8443,true,SIN,Asia Pacific,Singapore,284 ms,3997 kB/s
47.236.167.231,8443,true,SIN,Asia Pacific,Singapore,287 ms,3980 kB/s
47.237.8.82,2083,true,SIN,Asia Pacific,Singapore,318 ms,3980 kB/s
47.239.13.168,80,true,SIN,Asia Pacific,Singapore,60 ms,3970 kB/s
47.236.104.11,2087,true,SIN,Asia Pacific,Singapore,314 ms,3970 kB/s
47.238.49.85,80,true,SIN,Asia Pacific,Singapore,73 ms,3967 kB/s
47.238.44.224,80,true,SIN,Asia Pacific,Singapore,85 ms,3961 kB/s
47.236.117.48,2053,true,SIN,Asia Pacific,Singapore,306 ms,3959 kB/s
47.76.249.116,80,true,SIN,Asia Pacific,Singapore,58 ms,3958 kB/s
47.236.167.231,2053,true,SIN,Asia Pacific,Singapore,301 ms,3958 kB/s
47.236.102.102,2053,true,SIN,Asia Pacific,Singapore,278 ms,3957 kB/s
47.236.169.164,2083,true,SIN,Asia Pacific,Singapore,309 ms,3935 kB/s
47.76.247.16,80,true,SIN,Asia Pacific,Singapore,61 ms,3930 kB/s
47.236.117.48,8443,true,SIN,Asia Pacific,Singapore,313 ms,3926 kB/s
47.238.52.240,80,true,SIN,Asia Pacific,Singapore,74 ms,3906 kB/s
47.236.145.85,2096,true,SIN,Asia Pacific,Singapore,309 ms,3899 kB/s
47.236.180.51,2053,true,SIN,Asia Pacific,Singapore,292 ms,3897 kB/s
47.236.205.188,2083,true,SIN,Asia Pacific,Singapore,280 ms,3886 kB/s
8.218.132.209,80,true,KUL,Asia Pacific,Kuala Lumpur,55 ms,3871 kB/s
47.237.84.173,2083,true,SIN,Asia Pacific,Singapore,285 ms,3862 kB/s
47.236.146.249,2096,true,SIN,Asia Pacific,Singapore,276 ms,3852 kB/s
47.236.10.182,2087,true,SIN,Asia Pacific,Singapore,280 ms,3851 kB/s
47.238.36.250,80,true,SIN,Asia Pacific,Singapore,65 ms,3818 kB/s
47.236.205.188,2096,true,SIN,Asia Pacific,Singapore,305 ms,3810 kB/s
47.236.171.205,2053,true,SIN,Asia Pacific,Singapore,285 ms,3794 kB/s
47.236.146.249,8443,true,SIN,Asia Pacific,Singapore,283 ms,3788 kB/s
47.236.253.41,2083,true,SIN,Asia Pacific,Singapore,307 ms,3772 kB/s
47.238.50.221,80,true,SIN,Asia Pacific,Singapore,67 ms,3769 kB/s
47.236.202.91,2053,true,SIN,Asia Pacific,Singapore,290 ms,3769 kB/s
47.237.100.206,2083,true,SIN,Asia Pacific,Singapore,308 ms,3746 kB/s
47.237.84.173,2053,true,SIN,Asia Pacific,Singapore,282 ms,3740 kB/s
47.236.118.216,2083,true,SIN,Asia Pacific,Singapore,315 ms,3715 kB/s
47.236.10.100,2083,true,SIN,Asia Pacific,Singapore,317 ms,3708 kB/s
47.236.93.176,8443,true,SIN,Asia Pacific,Singapore,310 ms,3702 kB/s
47.237.82.15,2053,true,SIN,Asia Pacific,Singapore,296 ms,3696 kB/s
47.236.10.182,2083,true,SIN,Asia Pacific,Singapore,287 ms,3667 kB/s
47.236.232.148,2087,true,SIN,Asia Pacific,Singapore,287 ms,3636 kB/s
47.236.164.215,2083,true,SIN,Asia Pacific,Singapore,278 ms,3620 kB/s
47.236.145.85,2087,true,SIN,Asia Pacific,Singapore,314 ms,3608 kB/s
47.236.232.148,8443,true,SIN,Asia Pacific,Singapore,296 ms,3593 kB/s
47.76.225.255,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,3577 kB/s
47.236.166.131,2053,true,SIN,Asia Pacific,Singapore,295 ms,3567 kB/s
47.238.48.58,80,true,SIN,Asia Pacific,Singapore,75 ms,3550 kB/s
47.237.92.26,2083,true,SIN,Asia Pacific,Singapore,277 ms,3543 kB/s
47.236.237.90,2053,true,SIN,Asia Pacific,Singapore,279 ms,3535 kB/s
47.238.41.59,80,true,KUL,Asia Pacific,Kuala Lumpur,58 ms,3525 kB/s
47.236.167.231,2083,true,SIN,Asia Pacific,Singapore,302 ms,3519 kB/s
47.236.80.110,2083,true,SIN,Asia Pacific,Singapore,289 ms,3514 kB/s
47.236.80.110,2096,true,SIN,Asia Pacific,Singapore,293 ms,3501 kB/s
47.237.8.82,8443,true,SIN,Asia Pacific,Singapore,285 ms,3499 kB/s
47.236.146.249,2087,true,SIN,Asia Pacific,Singapore,311 ms,3497 kB/s
47.236.254.120,8443,true,SIN,Asia Pacific,Singapore,323 ms,3496 kB/s
47.236.237.90,8443,true,SIN,Asia Pacific,Singapore,306 ms,3464 kB/s
47.237.14.220,2087,true,SIN,Asia Pacific,Singapore,285 ms,3439 kB/s
47.237.94.140,2083,true,SIN,Asia Pacific,Singapore,299 ms,3416 kB/s
47.238.48.153,80,true,SIN,Asia Pacific,Singapore,77 ms,3394 kB/s
47.236.130.95,443,true,SIN,Asia Pacific,Singapore,278 ms,3393 kB/s
47.236.180.51,2087,true,SIN,Asia Pacific,Singapore,291 ms,3383 kB/s
47.236.80.110,2053,true,SIN,Asia Pacific,Singapore,318 ms,3354 kB/s
47.236.144.208,2053,true,SIN,Asia Pacific,Singapore,323 ms,3321 kB/s
47.237.11.182,2096,true,SIN,Asia Pacific,Singapore,309 ms,3317 kB/s
47.236.172.95,2096,true,SIN,Asia Pacific,Singapore,326 ms,3312 kB/s
47.236.205.188,2053,true,SIN,Asia Pacific,Singapore,298 ms,3295 kB/s
47.236.253.41,2087,true,SIN,Asia Pacific,Singapore,293 ms,3270 kB/s
47.237.8.82,2053,true,SIN,Asia Pacific,Singapore,309 ms,3220 kB/s
47.236.171.205,8443,true,SIN,Asia Pacific,Singapore,292 ms,3195 kB/s
47.236.150.13,2083,true,SIN,Asia Pacific,Singapore,292 ms,3186 kB/s
47.90.141.204,443,true,LAX,North America,Los Angeles,256 ms,3183 kB/s
47.236.97.90,2083,true,SIN,Asia Pacific,Singapore,316 ms,3138 kB/s
47.237.8.82,2087,true,SIN,Asia Pacific,Singapore,303 ms,3122 kB/s
47.237.84.173,2087,true,SIN,Asia Pacific,Singapore,308 ms,3106 kB/s
47.237.0.31,2087,true,SIN,Asia Pacific,Singapore,280 ms,3098 kB/s
47.236.172.95,8443,true,SIN,Asia Pacific,Singapore,335 ms,3093 kB/s
47.237.8.82,2096,true,SIN,Asia Pacific,Singapore,309 ms,3087 kB/s
47.236.167.231,2087,true,SIN,Asia Pacific,Singapore,278 ms,3065 kB/s
47.236.202.91,2087,true,SIN,Asia Pacific,Singapore,294 ms,3063 kB/s
47.237.10.1,2053,true,SIN,Asia Pacific,Singapore,287 ms,3061 kB/s
47.236.80.110,2087,true,SIN,Asia Pacific,Singapore,281 ms,3035 kB/s
47.236.180.51,2083,true,SIN,Asia Pacific,Singapore,299 ms,3007 kB/s
47.236.150.13,2053,true,SIN,Asia Pacific,Singapore,291 ms,2990 kB/s
47.237.121.38,2087,true,SIN,Asia Pacific,Singapore,314 ms,2975 kB/s
47.236.146.249,2053,true,SIN,Asia Pacific,Singapore,305 ms,2953 kB/s
47.236.121.23,2096,true,SIN,Asia Pacific,Singapore,307 ms,2942 kB/s
47.236.149.107,2087,true,SIN,Asia Pacific,Singapore,280 ms,2938 kB/s
47.237.81.112,2053,true,SIN,Asia Pacific,Singapore,280 ms,2923 kB/s
47.236.117.48,443,true,SIN,Asia Pacific,Singapore,285 ms,2916 kB/s
47.236.165.25,2083,true,SIN,Asia Pacific,Singapore,284 ms,2898 kB/s
47.236.146.249,2083,true,SIN,Asia Pacific,Singapore,310 ms,2830 kB/s
47.236.180.24,2096,true,SIN,Asia Pacific,Singapore,294 ms,2790 kB/s
47.236.130.95,2053,true,SIN,Asia Pacific,Singapore,295 ms,2780 kB/s
47.236.80.110,8443,true,SIN,Asia Pacific,Singapore,303 ms,2774 kB/s
47.236.174.206,2096,true,SIN,Asia Pacific,Singapore,289 ms,2760 kB/s
47.236.10.182,8443,true,SIN,Asia Pacific,Singapore,312 ms,2754 kB/s
47.237.0.31,2083,true,SIN,Asia Pacific,Singapore,293 ms,2754 kB/s
47.236.83.239,2053,true,SIN,Asia Pacific,Singapore,286 ms,2752 kB/s
47.236.145.85,443,true,SIN,Asia Pacific,Singapore,281 ms,2750 kB/s
47.236.144.48,2083,true,SIN,Asia Pacific,Singapore,280 ms,2748 kB/s
47.236.172.95,2053,true,SIN,Asia Pacific,Singapore,318 ms,2735 kB/s
47.236.145.85,2083,true,SIN,Asia Pacific,Singapore,286 ms,2703 kB/s
47.76.254.36,80,true,SIN,Asia Pacific,Singapore,56 ms,2688 kB/s
47.236.145.85,2053,true,SIN,Asia Pacific,Singapore,286 ms,2687 kB/s
47.236.63.152,443,true,SIN,Asia Pacific,Singapore,310 ms,2533 kB/s
47.236.144.196,2083,true,SIN,Asia Pacific,Singapore,307 ms,2520 kB/s
47.236.85.11,8443,true,SIN,Asia Pacific,Singapore,293 ms,2513 kB/s
47.236.146.249,443,true,SIN,Asia Pacific,Singapore,309 ms,2487 kB/s
47.236.130.95,8443,true,SIN,Asia Pacific,Singapore,296 ms,2406 kB/s
47.236.180.24,2087,true,SIN,Asia Pacific,Singapore,295 ms,2364 kB/s
47.76.26.26,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,2364 kB/s
47.236.180.51,8443,true,SIN,Asia Pacific,Singapore,299 ms,2293 kB/s
47.236.149.107,8443,true,SIN,Asia Pacific,Singapore,281 ms,2276 kB/s
47.76.49.246,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,1942 kB/s
47.76.49.246,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,1839 kB/s
47.236.130.95,2087,true,SIN,Asia Pacific,Singapore,294 ms,1801 kB/s
47.76.204.76,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,1788 kB/s
47.76.225.255,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,1628 kB/s
47.236.180.51,2096,true,SIN,Asia Pacific,Singapore,309 ms,1590 kB/s
47.237.11.182,2053,true,SIN,Asia Pacific,Singapore,299 ms,1545 kB/s
47.76.214.139,2096,true,HKG,Asia Pacific,Hong Kong,60 ms,1449 kB/s
47.236.125.62,2087,true,NRT,Asia Pacific,Tokyo,365 ms,1385 kB/s
47.236.125.62,2096,true,NRT,Asia Pacific,Tokyo,356 ms,1343 kB/s
47.80.16.240,443,true,ICN,Asia Pacific,Seoul,61 ms,1244 kB/s
47.76.204.76,8443,true,HKG,Asia Pacific,Hong Kong,62 ms,1216 kB/s
47.236.170.225,8443,true,SIN,Asia Pacific,Singapore,309 ms,1174 kB/s
47.236.170.225,2096,true,SIN,Asia Pacific,Singapore,298 ms,1122 kB/s
47.76.49.246,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,1091 kB/s
47.76.26.26,8443,true,HKG,Asia Pacific,Hong Kong,62 ms,998 kB/s
47.76.178.146,2087,true,HKG,Asia Pacific,Hong Kong,63 ms,953 kB/s
47.76.189.102,2083,true,HKG,Asia Pacific,Hong Kong,64 ms,908 kB/s
47.76.218.163,443,true,HKG,Asia Pacific,Hong Kong,62 ms,870 kB/s
47.76.26.26,2053,true,HKG,Asia Pacific,Hong Kong,61 ms,850 kB/s
47.76.214.139,8443,true,HKG,Asia Pacific,Hong Kong,57 ms,767 kB/s
47.238.6.58,8443,true,HKG,Asia Pacific,Hong Kong,55 ms,699 kB/s
47.76.26.26,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,662 kB/s
47.236.181.185,8443,true,SIN,Asia Pacific,Singapore,305 ms,572 kB/s
47.76.243.157,80,true,SIN,Asia Pacific,Singapore,64 ms,566 kB/s
47.76.189.102,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,524 kB/s
47.76.146.1,2053,true,HKG,Asia Pacific,Hong Kong,79 ms,513 kB/s
47.76.214.139,2087,true,HKG,Asia Pacific,Hong Kong,59 ms,438 kB/s
47.76.146.1,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,381 kB/s
8.218.63.172,443,true,HKG,Asia Pacific,Hong Kong,56 ms,374 kB/s
47.76.189.102,2087,true,HKG,Asia Pacific,Hong Kong,82 ms,368 kB/s
47.57.245.232,443,true,SJC,North America,San Jose,76 ms,335 kB/s
47.238.255.53,80,true,SIN,Asia Pacific,Singapore,61 ms,326 kB/s
47.76.189.102,2096,true,HKG,Asia Pacific,Hong Kong,80 ms,291 kB/s
47.89.244.253,443,true,SJC,North America,San Jose,188 ms,281 kB/s
47.238.6.58,2087,true,HKG,Asia Pacific,Hong Kong,65 ms,275 kB/s
47.238.6.58,2053,true,HKG,Asia Pacific,Hong Kong,69 ms,265 kB/s
47.76.189.102,8443,true,HKG,Asia Pacific,Hong Kong,66 ms,256 kB/s
47.76.214.139,2053,true,HKG,Asia Pacific,Hong Kong,69 ms,249 kB/s
47.76.225.255,2096,true,HKG,Asia Pacific,Hong Kong,59 ms,243 kB/s
47.57.14.118,443,true,SJC,North America,San Jose,78 ms,220 kB/s
47.76.204.76,2053,true,HKG,Asia Pacific,Hong Kong,58 ms,208 kB/s
47.76.26.26,2096,true,HKG,Asia Pacific,Hong Kong,57 ms,201 kB/s
47.76.225.255,2083,true,HKG,Asia Pacific,Hong Kong,64 ms,192 kB/s
47.76.178.146,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,182 kB/s
47.76.32.108,8443,true,HKG,Asia Pacific,Hong Kong,67 ms,99 kB/s
47.250.152.116,80,true,SIN,Asia Pacific,Singapore,158 ms,25 kB/s
47.250.176.199,80,true,SIN,Asia Pacific,Singapore,169 ms,16 kB/s
8.210.92.27,443,true,HKG,Asia Pacific,Hong Kong,61 ms,13 kB/s
47.250.157.10,80,true,SIN,Asia Pacific,Singapore,158 ms,8 kB/s
47.250.12.116,80,true,SIN,Asia Pacific,Singapore,161 ms,0 kB/s
47.236.121.23,8443,true,SIN,Asia Pacific,Singapore,299 ms,0 kB/s
47.76.32.108,2087,true,HKG,Asia Pacific,Hong Kong,86 ms,0 kB/s
47.250.40.246,80,true,SIN,Asia Pacific,Singapore,162 ms,0 kB/s
47.76.178.146,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,0 kB/s
47.76.192.24,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,0 kB/s
47.236.9.152,8443,true,SIN,Asia Pacific,Singapore,294 ms,0 kB/s
47.76.77.103,2087,true,HKG,Asia Pacific,Hong Kong,59 ms,0 kB/s
47.76.77.103,2096,true,HKG,Asia Pacific,Hong Kong,68 ms,0 kB/s
47.237.92.26,8443,true,SIN,Asia Pacific,Singapore,292 ms,0 kB/s
47.250.159.36,80,true,SIN,Asia Pacific,Singapore,169 ms,0 kB/s
47.76.49.246,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,0 kB/s
